Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init

  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for CORA resolved as shift
    IGUAL           shift and go to state 80
    PARA            shift and go to state 82
    MAS             reduce using rule 100 (expresion -> ID .)
    MENOS           reduce using rule 100 (expresion -> ID .)
    POR             reduce using rule 100 (expresion -> ID .)
    DIVIDIDO        reduce using rule 100 (expresion -> ID .)
    MOD             reduce using rule 100 (expresion -> ID .)
    POT             reduce using rule 100 (expresion -> ID .)
    MENORIGUAL      reduce using rule 100 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 100 (expresion -> ID .)
    MENORQUE        reduce using rule 100 (expresion -> ID .)
    MAYORQUE        reduce using rule 100 (expresion -> ID .)
    DIFF            reduce using rule 100 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 100 (expresion -> ID .)
    AND             reduce using rule 100 (expresion -> ID .)
    OR              reduce using rule 100 (expresion -> ID .)
    DOSPTS          reduce using rule 100 (expresion -> ID .)
    PYC             reduce using rule 100 (expresion -> ID .)
    PRINT           reduce using rule 100 (expresion -> ID .)
    PRINTLN         reduce using rule 100 (expresion -> ID .)
    ID              reduce using rule 100 (expresion -> ID .)
    GLOBAL          reduce using rule 100 (expresion -> ID .)
    LOCAL           reduce using rule 100 (expresion -> ID .)
    IF              reduce using rule 100 (expresion -> ID .)
    WHILE           reduce using rule 100 (expresion -> ID .)
    FOR             reduce using rule 100 (expresion -> ID .)
    BREAK           reduce using rule 100 (expresion -> ID .)
    CONTINUE        reduce using rule 100 (expresion -> ID .)
    FUNCTION        reduce using rule 100 (expresion -> ID .)
    RETURN          reduce using rule 100 (expresion -> ID .)
    PUSH            reduce using rule 100 (expresion -> ID .)
    POP             reduce using rule 100 (expresion -> ID .)
    NOT             reduce using rule 100 (expresion -> ID .)
    ENTERO          reduce using rule 100 (expresion -> ID .)
    DECIMAL         reduce using rule 100 (expresion -> ID .)
    CADENA          reduce using rule 100 (expresion -> ID .)
    TRUE            reduce using rule 100 (expresion -> ID .)
    FALSE           reduce using rule 100 (expresion -> ID .)
    LOG10           reduce using rule 100 (expresion -> ID .)
    LOG             reduce using rule 100 (expresion -> ID .)
    SENO            reduce using rule 100 (expresion -> ID .)
    COS             reduce using rule 100 (expresion -> ID .)
    TAN             reduce using rule 100 (expresion -> ID .)
    SQRT            reduce using rule 100 (expresion -> ID .)
    LOWERCASE       reduce using rule 100 (expresion -> ID .)
    UPPERCASE       reduce using rule 100 (expresion -> ID .)
    TRUNC           reduce using rule 100 (expresion -> ID .)
    FLOAT           reduce using rule 100 (expresion -> ID .)
    FSTRING         reduce using rule 100 (expresion -> ID .)
    TYPEOF          reduce using rule 100 (expresion -> ID .)
    PARSE           reduce using rule 100 (expresion -> ID .)
    LENGTH          reduce using rule 100 (expresion -> ID .)
    $end            reduce using rule 100 (expresion -> ID .)
    END             reduce using rule 100 (expresion -> ID .)
    ELSE            reduce using rule 100 (expresion -> ID .)
    ELSEIF          reduce using rule 100 (expresion -> ID .)
    CORA            shift and go to state 83

  ! PARA            [ reduce using rule 100 (expresion -> ID .) ]
  ! CORA            [ reduce using rule 100 (expresion -> ID .) ]

    list_vector                    shift and go to state 81

state 24

    (55) asignacion -> GLOBAL . ID IGUAL expresion DOSPTS DOSPTS tipo
    (58) asignacion -> GLOBAL . ID IGUAL expresion
    (34) declaracion -> GLOBAL . ID

    ID              shift and go to state 84


state 25

    (56) asignacion -> LOCAL . ID IGUAL expresion DOSPTS DOSPTS tipo
    (59) asignacion -> LOCAL . ID IGUAL expresion
    (35) declaracion -> LOCAL . ID

    ID              shift and go to state 85


state 26

    (42) sent_if -> IF . expresion instrucciones END
    (43) sent_if -> IF . PARA expresion PARC instrucciones END
    (44) sent_if -> IF . expresion instrucciones ELSE instrucciones END
    (45) sent_if -> IF . PARA expresion PARC instrucciones ELSE instrucciones END
    (46) sent_if -> IF . expresion instrucciones else_if
    (47) sent_if -> IF . PARA expresion PARC instrucciones else_if
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion POR expresion
    (75) expresion -> . expresion DIVIDIDO expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . ID list_vector
    (81) expresion -> . MENOS expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion MAYORIGUAL expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion DIFF expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARA expresion PARC
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CADENA
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . CORA lista_expr CORC
    (98) expresion -> . expresion DOSPTS expresion
    (99) expresion -> . sent_llamada
    (100) expresion -> . ID
    (101) expresion -> . LOG10 PARA expresion PARC
    (102) expresion -> . LOG PARA expresion COMA expresion PARC
    (103) expresion -> . SENO PARA expresion PARC
    (104) expresion -> . COS PARA expresion PARC
    (105) expresion -> . TAN PARA expresion PARC
    (106) expresion -> . SQRT PARA expresion PARC
    (107) expresion -> . LOWERCASE PARA expresion PARC
    (108) expresion -> . UPPERCASE PARA expresion PARC
    (109) expresion -> . TRUNC PARA expresion PARC
    (110) expresion -> . FLOAT PARA expresion PARC
    (111) expresion -> . FSTRING PARA expresion PARC
    (112) expresion -> . TYPEOF PARA expresion PARC
    (113) expresion -> . PARSE PARA tipo COMA expresion PARC
    (114) expresion -> . LENGTH PARA expresion PARC
    (115) expresion -> . POP NOT PARA expresion PARC
    (26) sent_llamada -> . ID PARA PARC
    (27) sent_llamada -> . ID PARA lista_expr PARC

    PARA            shift and go to state 87
    ID              shift and go to state 76
    MENOS           shift and go to state 36
    NOT             shift and go to state 34
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CORA            shift and go to state 42
    LOG10           shift and go to state 43
    LOG             shift and go to state 44
    SENO            shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    LOWERCASE       shift and go to state 49
    UPPERCASE       shift and go to state 50
    TRUNC           shift and go to state 51
    FLOAT           shift and go to state 52
    FSTRING         shift and go to state 53
    TYPEOF          shift and go to state 54
    PARSE           shift and go to state 55
    LENGTH          shift and go to state 56
    POP             shift and go to state 78

    expresion                      shift and go to state 86
    sent_llamada                   shift and go to state 77

state 27

    (40) sent_while -> WHILE . expresion instrucciones END
    (41) sent_while -> WHILE . PARA expresion PARC instrucciones END
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion POR expresion
    (75) expresion -> . expresion DIVIDIDO expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . ID list_vector
    (81) expresion -> . MENOS expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion MAYORIGUAL expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion DIFF expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARA expresion PARC
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CADENA
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . CORA lista_expr CORC
    (98) expresion -> . expresion DOSPTS expresion
    (99) expresion -> . sent_llamada
    (100) expresion -> . ID
    (101) expresion -> . LOG10 PARA expresion PARC
    (102) expresion -> . LOG PARA expresion COMA expresion PARC
    (103) expresion -> . SENO PARA expresion PARC
    (104) expresion -> . COS PARA expresion PARC
    (105) expresion -> . TAN PARA expresion PARC
    (106) expresion -> . SQRT PARA expresion PARC
    (107) expresion -> . LOWERCASE PARA expresion PARC
    (108) expresion -> . UPPERCASE PARA expresion PARC
    (109) expresion -> . TRUNC PARA expresion PARC
    (110) expresion -> . FLOAT PARA expresion PARC
    (111) expresion -> . FSTRING PARA expresion PARC
    (112) expresion -> . TYPEOF PARA expresion PARC
    (113) expresion -> . PARSE PARA tipo COMA expresion PARC
    (114) expresion -> . LENGTH PARA expresion PARC
    (115) expresion -> . POP NOT PARA expresion PARC
    (26) sent_llamada -> . ID PARA PARC
    (27) sent_llamada -> . ID PARA lista_expr PARC

    PARA            shift and go to state 89
    ID              shift and go to state 76
    MENOS           shift and go to state 36
    NOT             shift and go to state 34
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CORA            shift and go to state 42
    LOG10           shift and go to state 43
    LOG             shift and go to state 44
    SENO            shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    LOWERCASE       shift and go to state 49
    UPPERCASE       shift and go to state 50
    TRUNC           shift and go to state 51
    FLOAT           shift and go to state 52
    FSTRING         shift and go to state 53
    TYPEOF          shift and go to state 54
    PARSE           shift and go to state 55
    LENGTH          shift and go to state 56
    POP             shift and go to state 78

    expresion                      shift and go to state 88
    sent_llamada                   shift and go to state 77

state 28

    (39) sent_for -> FOR . ID IN expresion instrucciones END

    ID              shift and go to state 90


state 29

    (37) sent_break -> BREAK .

    PYC             reduce using rule 37 (sent_break -> BREAK .)
    PRINT           reduce using rule 37 (sent_break -> BREAK .)
    PRINTLN         reduce using rule 37 (sent_break -> BREAK .)
    ID              reduce using rule 37 (sent_break -> BREAK .)
    GLOBAL          reduce using rule 37 (sent_break -> BREAK .)
    LOCAL           reduce using rule 37 (sent_break -> BREAK .)
    IF              reduce using rule 37 (sent_break -> BREAK .)
    WHILE           reduce using rule 37 (sent_break -> BREAK .)
    FOR             reduce using rule 37 (sent_break -> BREAK .)
    BREAK           reduce using rule 37 (sent_break -> BREAK .)
    CONTINUE        reduce using rule 37 (sent_break -> BREAK .)
    FUNCTION        reduce using rule 37 (sent_break -> BREAK .)
    RETURN          reduce using rule 37 (sent_break -> BREAK .)
    PUSH            reduce using rule 37 (sent_break -> BREAK .)
    POP             reduce using rule 37 (sent_break -> BREAK .)
    MENOS           reduce using rule 37 (sent_break -> BREAK .)
    NOT             reduce using rule 37 (sent_break -> BREAK .)
    PARA            reduce using rule 37 (sent_break -> BREAK .)
    ENTERO          reduce using rule 37 (sent_break -> BREAK .)
    DECIMAL         reduce using rule 37 (sent_break -> BREAK .)
    CADENA          reduce using rule 37 (sent_break -> BREAK .)
    TRUE            reduce using rule 37 (sent_break -> BREAK .)
    FALSE           reduce using rule 37 (sent_break -> BREAK .)
    CORA            reduce using rule 37 (sent_break -> BREAK .)
    LOG10           reduce using rule 37 (sent_break -> BREAK .)
    LOG             reduce using rule 37 (sent_break -> BREAK .)
    SENO            reduce using rule 37 (sent_break -> BREAK .)
    COS             reduce using rule 37 (sent_break -> BREAK .)
    TAN             reduce using rule 37 (sent_break -> BREAK .)
    SQRT            reduce using rule 37 (sent_break -> BREAK .)
    LOWERCASE       reduce using rule 37 (sent_break -> BREAK .)
    UPPERCASE       reduce using rule 37 (sent_break -> BREAK .)
    TRUNC           reduce using rule 37 (sent_break -> BREAK .)
    FLOAT           reduce using rule 37 (sent_break -> BREAK .)
    FSTRING         reduce using rule 37 (sent_break -> BREAK .)
    TYPEOF          reduce using rule 37 (sent_break -> BREAK .)
    PARSE           reduce using rule 37 (sent_break -> BREAK .)
    LENGTH          reduce using rule 37 (sent_break -> BREAK .)
    $end            reduce using rule 37 (sent_break -> BREAK .)
    END             reduce using rule 37 (sent_break -> BREAK .)
    ELSE            reduce using rule 37 (sent_break -> BREAK .)
    ELSEIF          reduce using rule 37 (sent_break -> BREAK .)


state 30

    (38) sent_continue -> CONTINUE .

    PYC             reduce using rule 38 (sent_continue -> CONTINUE .)
    PRINT           reduce using rule 38 (sent_continue -> CONTINUE .)
    PRINTLN         reduce using rule 38 (sent_continue -> CONTINUE .)
    ID              reduce using rule 38 (sent_continue -> CONTINUE .)
    GLOBAL          reduce using rule 38 (sent_continue -> CONTINUE .)
    LOCAL           reduce using rule 38 (sent_continue -> CONTINUE .)
    IF              reduce using rule 38 (sent_continue -> CONTINUE .)
    WHILE           reduce using rule 38 (sent_continue -> CONTINUE .)
    FOR             reduce using rule 38 (sent_continue -> CONTINUE .)
    BREAK           reduce using rule 38 (sent_continue -> CONTINUE .)
    CONTINUE        reduce using rule 38 (sent_continue -> CONTINUE .)
    FUNCTION        reduce using rule 38 (sent_continue -> CONTINUE .)
    RETURN          reduce using rule 38 (sent_continue -> CONTINUE .)
    PUSH            reduce using rule 38 (sent_continue -> CONTINUE .)
    POP             reduce using rule 38 (sent_continue -> CONTINUE .)
    MENOS           reduce using rule 38 (sent_continue -> CONTINUE .)
    NOT             reduce using rule 38 (sent_continue -> CONTINUE .)
    PARA            reduce using rule 38 (sent_continue -> CONTINUE .)
    ENTERO          reduce using rule 38 (sent_continue -> CONTINUE .)
    DECIMAL         reduce using rule 38 (sent_continue -> CONTINUE .)
    CADENA          reduce using rule 38 (sent_continue -> CONTINUE .)
    TRUE            reduce using rule 38 (sent_continue -> CONTINUE .)
    FALSE           reduce using rule 38 (sent_continue -> CONTINUE .)
    CORA            reduce using rule 38 (sent_continue -> CONTINUE .)
    LOG10           reduce using rule 38 (sent_continue -> CONTINUE .)
    LOG             reduce using rule 38 (sent_continue -> CONTINUE .)
    SENO            reduce using rule 38 (sent_continue -> CONTINUE .)
    COS             reduce using rule 38 (sent_continue -> CONTINUE .)
    TAN             reduce using rule 38 (sent_continue -> CONTINUE .)
    SQRT            reduce using rule 38 (sent_continue -> CONTINUE .)
    LOWERCASE       reduce using rule 38 (sent_continue -> CONTINUE .)
    UPPERCASE       reduce using rule 38 (sent_continue -> CONTINUE .)
    TRUNC           reduce using rule 38 (sent_continue -> CONTINUE .)
    FLOAT           reduce using rule 38 (sent_continue -> CONTINUE .)
    FSTRING         reduce using rule 38 (sent_continue -> CONTINUE .)
    TYPEOF          reduce using rule 38 (sent_continue -> CONTINUE .)
    PARSE           reduce using rule 38 (sent_continue -> CONTINUE .)
    LENGTH          reduce using rule 38 (sent_continue -> CONTINUE .)
    $end            reduce using rule 38 (sent_continue -> CONTINUE .)
    END             reduce using rule 38 (sent_continue -> CONTINUE .)
    ELSE            reduce using rule 38 (sent_continue -> CONTINUE .)
    ELSEIF          reduce using rule 38 (sent_continue -> CONTINUE .)


state 31

    (28) sent_function -> FUNCTION . ID PARA parametros PARC instrucciones END
    (29) sent_function -> FUNCTION . ID PARA PARC instrucciones END

    ID              shift and go to state 91


state 32

    (24) sent_return -> RETURN .
    (25) sent_return -> RETURN . expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion POR expresion
    (75) expresion -> . expresion DIVIDIDO expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . ID list_vector
    (81) expresion -> . MENOS expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion MAYORIGUAL expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion DIFF expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARA expresion PARC
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CADENA
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . CORA lista_expr CORC
    (98) expresion -> . expresion DOSPTS expresion
    (99) expresion -> . sent_llamada
    (100) expresion -> . ID
    (101) expresion -> . LOG10 PARA expresion PARC
    (102) expresion -> . LOG PARA expresion COMA expresion PARC
    (103) expresion -> . SENO PARA expresion PARC
    (104) expresion -> . COS PARA expresion PARC
    (105) expresion -> . TAN PARA expresion PARC
    (106) expresion -> . SQRT PARA expresion PARC
    (107) expresion -> . LOWERCASE PARA expresion PARC
    (108) expresion -> . UPPERCASE PARA expresion PARC
    (109) expresion -> . TRUNC PARA expresion PARC
    (110) expresion -> . FLOAT PARA expresion PARC
    (111) expresion -> . FSTRING PARA expresion PARC
    (112) expresion -> . TYPEOF PARA expresion PARC
    (113) expresion -> . PARSE PARA tipo COMA expresion PARC
    (114) expresion -> . LENGTH PARA expresion PARC
    (115) expresion -> . POP NOT PARA expresion PARC
    (26) sent_llamada -> . ID PARA PARC
    (27) sent_llamada -> . ID PARA lista_expr PARC

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for CORA resolved as shift
  ! shift/reduce conflict for LOG10 resolved as shift
  ! shift/reduce conflict for LOG resolved as shift
  ! shift/reduce conflict for SENO resolved as shift
  ! shift/reduce conflict for COS resolved as shift
  ! shift/reduce conflict for TAN resolved as shift
  ! shift/reduce conflict for SQRT resolved as shift
  ! shift/reduce conflict for LOWERCASE resolved as shift
  ! shift/reduce conflict for UPPERCASE resolved as shift
  ! shift/reduce conflict for TRUNC resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for FSTRING resolved as shift
  ! shift/reduce conflict for TYPEOF resolved as shift
  ! shift/reduce conflict for PARSE resolved as shift
  ! shift/reduce conflict for LENGTH resolved as shift
  ! shift/reduce conflict for POP resolved as shift
    PYC             reduce using rule 24 (sent_return -> RETURN .)
    PRINT           reduce using rule 24 (sent_return -> RETURN .)
    PRINTLN         reduce using rule 24 (sent_return -> RETURN .)
    GLOBAL          reduce using rule 24 (sent_return -> RETURN .)
    LOCAL           reduce using rule 24 (sent_return -> RETURN .)
    IF              reduce using rule 24 (sent_return -> RETURN .)
    WHILE           reduce using rule 24 (sent_return -> RETURN .)
    FOR             reduce using rule 24 (sent_return -> RETURN .)
    BREAK           reduce using rule 24 (sent_return -> RETURN .)
    CONTINUE        reduce using rule 24 (sent_return -> RETURN .)
    FUNCTION        reduce using rule 24 (sent_return -> RETURN .)
    RETURN          reduce using rule 24 (sent_return -> RETURN .)
    PUSH            reduce using rule 24 (sent_return -> RETURN .)
    $end            reduce using rule 24 (sent_return -> RETURN .)
    END             reduce using rule 24 (sent_return -> RETURN .)
    ELSE            reduce using rule 24 (sent_return -> RETURN .)
    ELSEIF          reduce using rule 24 (sent_return -> RETURN .)
    ID              shift and go to state 76
    MENOS           shift and go to state 36
    NOT             shift and go to state 34
    PARA            shift and go to state 21
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CORA            shift and go to state 42
    LOG10           shift and go to state 43
    LOG             shift and go to state 44
    SENO            shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    LOWERCASE       shift and go to state 49
    UPPERCASE       shift and go to state 50
    TRUNC           shift and go to state 51
    FLOAT           shift and go to state 52
    FSTRING         shift and go to state 53
    TYPEOF          shift and go to state 54
    PARSE           shift and go to state 55
    LENGTH          shift and go to state 56
    POP             shift and go to state 78

  ! ID              [ reduce using rule 24 (sent_return -> RETURN .) ]
  ! POP             [ reduce using rule 24 (sent_return -> RETURN .) ]
  ! MENOS           [ reduce using rule 24 (sent_return -> RETURN .) ]
  ! NOT             [ reduce using rule 24 (sent_return -> RETURN .) ]
  ! PARA            [ reduce using rule 24 (sent_return -> RETURN .) ]
  ! ENTERO          [ reduce using rule 24 (sent_return -> RETURN .) ]
  ! DECIMAL         [ reduce using rule 24 (sent_return -> RETURN .) ]
  ! CADENA          [ reduce using rule 24 (sent_return -> RETURN .) ]
  ! TRUE            [ reduce using rule 24 (sent_return -> RETURN .) ]
  ! FALSE           [ reduce using rule 24 (sent_return -> RETURN .) ]
  ! CORA            [ reduce using rule 24 (sent_return -> RETURN .) ]
  ! LOG10           [ reduce using rule 24 (sent_return -> RETURN .) ]
  ! LOG             [ reduce using rule 24 (sent_return -> RETURN .) ]
  ! SENO            [ reduce using rule 24 (sent_return -> RETURN .) ]
  ! COS             [ reduce using rule 24 (sent_return -> RETURN .) ]
  ! TAN             [ reduce using rule 24 (sent_return -> RETURN .) ]
  ! SQRT            [ reduce using rule 24 (sent_return -> RETURN .) ]
  ! LOWERCASE       [ reduce using rule 24 (sent_return -> RETURN .) ]
  ! UPPERCASE       [ reduce using rule 24 (sent_return -> RETURN .) ]
  ! TRUNC           [ reduce using rule 24 (sent_return -> RETURN .) ]
  ! FLOAT           [ reduce using rule 24 (sent_return -> RETURN .) ]
  ! FSTRING         [ reduce using rule 24 (sent_return -> RETURN .) ]
  ! TYPEOF          [ reduce using rule 24 (sent_return -> RETURN .) ]
  ! PARSE           [ reduce using rule 24 (sent_return -> RETURN .) ]
  ! LENGTH          [ reduce using rule 24 (sent_return -> RETURN .) ]

    expresion                      shift and go to state 92
    sent_llamada                   shift and go to state 77

state 33

    (23) sent_push -> PUSH . NOT PARA expresion COMA expresion PARC

    NOT             shift and go to state 93


state 34

    (90) expresion -> NOT . expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion POR expresion
    (75) expresion -> . expresion DIVIDIDO expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . ID list_vector
    (81) expresion -> . MENOS expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion MAYORIGUAL expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion DIFF expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARA expresion PARC
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CADENA
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . CORA lista_expr CORC
    (98) expresion -> . expresion DOSPTS expresion
    (99) expresion -> . sent_llamada
    (100) expresion -> . ID
    (101) expresion -> . LOG10 PARA expresion PARC
    (102) expresion -> . LOG PARA expresion COMA expresion PARC
    (103) expresion -> . SENO PARA expresion PARC
    (104) expresion -> . COS PARA expresion PARC
    (105) expresion -> . TAN PARA expresion PARC
    (106) expresion -> . SQRT PARA expresion PARC
    (107) expresion -> . LOWERCASE PARA expresion PARC
    (108) expresion -> . UPPERCASE PARA expresion PARC
    (109) expresion -> . TRUNC PARA expresion PARC
    (110) expresion -> . FLOAT PARA expresion PARC
    (111) expresion -> . FSTRING PARA expresion PARC
    (112) expresion -> . TYPEOF PARA expresion PARC
    (113) expresion -> . PARSE PARA tipo COMA expresion PARC
    (114) expresion -> . LENGTH PARA expresion PARC
    (115) expresion -> . POP NOT PARA expresion PARC
    (26) sent_llamada -> . ID PARA PARC
    (27) sent_llamada -> . ID PARA lista_expr PARC

    ID              shift and go to state 76
    MENOS           shift and go to state 36
    NOT             shift and go to state 34
    PARA            shift and go to state 21
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CORA            shift and go to state 42
    LOG10           shift and go to state 43
    LOG             shift and go to state 44
    SENO            shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    LOWERCASE       shift and go to state 49
    UPPERCASE       shift and go to state 50
    TRUNC           shift and go to state 51
    FLOAT           shift and go to state 52
    FSTRING         shift and go to state 53
    TYPEOF          shift and go to state 54
    PARSE           shift and go to state 55
    LENGTH          shift and go to state 56
    POP             shift and go to state 78

    expresion                      shift and go to state 94
    sent_llamada                   shift and go to state 77

state 35

    (22) sent_pop -> POP . NOT PARA expresion PARC
    (115) expresion -> POP . NOT PARA expresion PARC

    NOT             shift and go to state 95


state 36

    (81) expresion -> MENOS . expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion POR expresion
    (75) expresion -> . expresion DIVIDIDO expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . ID list_vector
    (81) expresion -> . MENOS expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion MAYORIGUAL expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion DIFF expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARA expresion PARC
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CADENA
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . CORA lista_expr CORC
    (98) expresion -> . expresion DOSPTS expresion
    (99) expresion -> . sent_llamada
    (100) expresion -> . ID
    (101) expresion -> . LOG10 PARA expresion PARC
    (102) expresion -> . LOG PARA expresion COMA expresion PARC
    (103) expresion -> . SENO PARA expresion PARC
    (104) expresion -> . COS PARA expresion PARC
    (105) expresion -> . TAN PARA expresion PARC
    (106) expresion -> . SQRT PARA expresion PARC
    (107) expresion -> . LOWERCASE PARA expresion PARC
    (108) expresion -> . UPPERCASE PARA expresion PARC
    (109) expresion -> . TRUNC PARA expresion PARC
    (110) expresion -> . FLOAT PARA expresion PARC
    (111) expresion -> . FSTRING PARA expresion PARC
    (112) expresion -> . TYPEOF PARA expresion PARC
    (113) expresion -> . PARSE PARA tipo COMA expresion PARC
    (114) expresion -> . LENGTH PARA expresion PARC
    (115) expresion -> . POP NOT PARA expresion PARC
    (26) sent_llamada -> . ID PARA PARC
    (27) sent_llamada -> . ID PARA lista_expr PARC

    ID              shift and go to state 76
    MENOS           shift and go to state 36
    NOT             shift and go to state 34
    PARA            shift and go to state 21
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CORA            shift and go to state 42
    LOG10           shift and go to state 43
    LOG             shift and go to state 44
    SENO            shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    LOWERCASE       shift and go to state 49
    UPPERCASE       shift and go to state 50
    TRUNC           shift and go to state 51
    FLOAT           shift and go to state 52
    FSTRING         shift and go to state 53
    TYPEOF          shift and go to state 54
    PARSE           shift and go to state 55
    LENGTH          shift and go to state 56
    POP             shift and go to state 78

    expresion                      shift and go to state 96
    sent_llamada                   shift and go to state 77

state 37

    (92) expresion -> ENTERO .

    MAS             reduce using rule 92 (expresion -> ENTERO .)
